Label,top-g0,top-g1,top-g2,top-g3,left-g0,left-g1,left-g2,left-g3,width-g0,width-g1,width-g2,width-g3,height-g0,height-g1,height-g2,height-g3,char-g0,char-g1,char-g2,char-g3,txt_nd-g0,txt_nd-g1,txt_nd-g2,txt_nd-g3,img-g0,img-g1,img-g2,img-g3,a-g0,a-g1,a-g2,a-g3,sibling-g0,sibling-g1,sibling-g2,sibling-g3,child-g0,child-g1,child-g2,child-g3,dep-g0,dep-g1,dep-g2,dep-g3,seq-g0,seq-g1,seq-g2,seq-g3,txt_dns-g0,txt_dns-g1,txt_dns-g2,txt_dns-g3,pid-g0,pid-g1,pid-g2,pid-g3,tag-g0,tag-g1,tag-g2,tag-g3,nd_id-g0,nd_id-g1,nd_id-g2,nd_id-g3,nd_cs-g0,nd_cs-g1,nd_cs-g2,nd_cs-g3,ft_sz-g0,ft_sz-g1,ft_sz-g2,ft_sz-g3,color-g0,color-g1,color-g2,color-g3,b_bolor-g0,b_bolor-g1,b_bolor-g2,b_bolor-g3,rtop-g0,rtop-g1,rtop-g2,rtop-g3,rleft-g0,rleft-g1,rleft-g2,rleft-g3,rrow-g0,rrow-g1,rrow-g2,rrow-g3,rcol-g0,rcol-g1,rcol-g2,rcol-g3,dist-g0,dist-g1,dist-g2,dist-g3,simg-g0,simg-g1,simg-g2,simg-g3,mimg-g0,mimg-g1,mimg-g2,mimg-g3,limg-g0,limg-g1,limg-g2,limg-g3,aimg-g0,aimg-g1,aimg-g2,aimg-g3,saimg-g0,saimg-g1,saimg-g2,saimg-g3,maimg-g0,maimg-g1,maimg-g2,maimg-g3,laimg-g0,laimg-g1,laimg-g2,laimg-g3,char_max-g0,char_max-g1,char_max-g2,char_max-g3,char_ave-g0,char_ave-g1,char_ave-g2,char_ave-g3,own_char-g0,own_char-g1,own_char-g2,own_char-g3,own_txt_nd-g0,own_txt_nd-g1,own_txt_nd-g2,own_txt_nd-g3,grant_child-g0,grant_child-g1,grant_child-g2,grant_child-g3,descend-g0,descend-g1,descend-g2,descend-g3,sep-g0,sep-g1,sep-g2,sep-g3,rseq-g0,rseq-g1,rseq-g2,rseq-g3,txt_nd_c-g0,txt_nd_c-g1,txt_nd_c-g2,txt_nd_c-g3,vcc-g0,vcc-g1,vcc-g2,vcc-g3,vcv-g0,vcv-g1,vcv-g2,vcv-g3,avcc-g0,avcc-g1,avcc-g2,avcc-g3,avcv-g0,avcv-g1,avcv-g2,avcv-g3,hcc-g0,hcc-g1,hcc-g2,hcc-g3,hcv-g0,hcv-g1,hcv-g2,hcv-g3,ahcc-g0,ahcc-g1,ahcc-g2,ahcc-g3,ahcv-g0,ahcv-g1,ahcv-g2,ahcv-g3,txt_df-g0,txt_df-g1,txt_df-g2,txt_df-g3,cap_df-g0,cap_df-g1,cap_df-g2,cap_df-g3,tn_max_w-g0,tn_max_w-g1,tn_max_w-g2,tn_max_w-g3,tn_ave_w-g0,tn_ave_w-g1,tn_ave_w-g2,tn_ave_w-g3,tn_max_h-g0,tn_max_h-g1,tn_max_h-g2,tn_max_h-g3,tn_ave_h-g0,tn_ave_h-g1,tn_ave_h-g2,tn_ave_h-g3,a_max_w-g0,a_max_w-g1,a_max_w-g2,a_max_w-g3,a_ave_w-g0,a_ave_w-g1,a_ave_w-g2,a_ave_w-g3,a_max_h-g0,a_max_h-g1,a_max_h-g2,a_max_h-g3,a_ave_h-g0,a_ave_h-g1,a_ave_h-g2,a_ave_h-g3,img_max_w-g0,img_max_w-g1,img_max_w-g2,img_max_w-g3,img_ave_w-g0,img_ave_w-g1,img_ave_w-g2,img_ave_w-g3,img_max_h-g0,img_max_h-g1,img_max_h-g2,img_max_h-g3,img_ave_h-g0,img_ave_h-g1,img_ave_h-g2,img_ave_h-g3,tn_total_w-g0,tn_total_w-g1,tn_total_w-g2,tn_total_w-g3,tn_total_h-g0,tn_total_h-g1,tn_total_h-g2,tn_total_h-g3,a_total_w-g0,a_total_w-g1,a_total_w-g2,a_total_w-g3,a_total_h-g0,a_total_h-g1,a_total_h-g2,a_total_h-g3,img_total_w-g0,img_total_w-g1,img_total_w-g2,img_total_w-g3,img_total_h-g0,img_total_h-g1,img_total_h-g2,img_total_h-g3
0,895.0,1363.7,54.8,17.3,8.0,0.0,0.0,0.0,0.0,0.0,18.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.8,17.3,0.0,0.0,0.0,0.0,895.0,1363.7,54.8,17.3,8.0,1.0,0.0,0.0,1.0,0.0,17.0,1499.0,174.29193899782138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,895.0,1363.7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,1.0,0.0,0.0,0.0,1499.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.8,0.0,17.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.8,17.3,0.0,0.0,0.0,0.0,893.6,1347.7,87.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,1498.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,893.6,1347.7,87.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,1501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,944.3,1348.3,89.0,35.3,6.0,1.0,0.0,0.0,2.0,0.0,29.0,1613.0,51.364365971107546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,944.3,1348.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,1.0,0.0,0.0,0.0,1613.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,35.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,35.3,0.0,0.0,0.0,0.0,943.3,1348.3,55.7,35.3,12.0,5.0,0.0,0.0,1.0,2.0,28.0,1612.0,415.5844155844156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,943.3,1348.3,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.4,0.0,0.0,3.0,2.0,0.0,1612.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.3,0.0,27.579999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.5,137.89999999999998,0.0,0.0,0.0,0.0,943.3,1348.3,206.7,35.3,0.0,0.0,0.0,0.0,0.0,0.0,28.0,1611.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,943.3,1348.3,206.7,35.3,0.0,0.0,0.0,0.0,0.0,0.0,28.0,1624.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,944.3,1348.3,89.0,35.3,6.0,0.0,0.0,0.0,0.0,0.0,30.0,1614.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,35.3,0.0,0.0,0.0,0.0,944.3,1348.3,89.0,35.3,6.0,1.0,0.0,0.0,2.0,0.0,29.0,1613.0,51.364365971107546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,944.3,1348.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,1.0,0.0,0.0,0.0,1613.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,35.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,35.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,943.3,1348.3,55.7,35.3,6.0,4.0,0.0,0.0,2.0,3.0,29.0,1615.0,332.46753246753246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,943.3,1348.3,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.5,0.0,0.0,1.0,3.0,0.0,1615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.625,0.0,25.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.5,102.6,0.0,0.0,0.0,0.0
5,758.7,863.6,421.1,190.0,202.0,1.0,0.0,0.0,1.0,0.0,11.0,4852.0,2.000250031253907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,758.7,863.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,202.0,202.0,1.0,0.0,0.0,0.0,4852.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421.1,0.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421.1,190.0,0.0,0.0,0.0,0.0,758.0,863.6,440.0,192.0,202.0,1.0,0.0,0.0,1.0,1.0,10.0,4850.0,1.893939393939394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,758.0,863.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,202.0,0.0,0.0,0.0,1.0,0.0,4850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421.1,0.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421.1,190.0,0.0,0.0,0.0,0.0,758.0,863.6,440.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4849.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,758.0,863.6,440.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4855.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,758.7,863.6,421.1,190.0,202.0,0.0,0.0,0.0,0.0,0.0,12.0,4853.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,202.0,202.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421.1,190.0,0.0,0.0,0.0,0.0,758.7,863.6,421.1,190.0,202.0,1.0,0.0,0.0,1.0,0.0,11.0,4852.0,2.000250031253907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,758.7,863.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,202.0,202.0,1.0,0.0,0.0,0.0,4852.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421.1,0.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421.1,190.0,0.0,0.0,0.0,0.0,758.0,863.6,440.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4851.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,758.0,863.6,440.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4854.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,951.3,863.6,160.0,17.3,25.0,1.0,0.0,1.0,1.0,0.0,10.0,4867.0,58.8235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,951.3,863.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,25.0,1.0,0.0,0.0,0.0,4867.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,17.3,0.0,160.0,0.0,17.3,0.0,0.0,0.0,0.0,160.0,17.3,160.0,17.3,0.0,0.0,950.0,863.6,440.0,20.0,25.0,1.0,0.0,1.0,1.0,1.0,9.0,4865.0,18.181818181818183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.0,863.6,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,1.0,0.0,4865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,17.3,0.0,160.0,0.0,17.3,0.0,0.0,0.0,0.0,160.0,17.3,160.0,17.3,0.0,0.0,950.0,863.6,440.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4864.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.0,863.6,440.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,951.3,863.6,160.0,17.3,25.0,0.0,0.0,0.0,0.0,0.0,11.0,4868.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,17.3,0.0,0.0,0.0,0.0,951.3,863.6,160.0,17.3,25.0,1.0,0.0,1.0,1.0,0.0,10.0,4867.0,58.8235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,951.3,863.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,25.0,1.0,0.0,0.0,0.0,4867.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,17.3,0.0,160.0,0.0,17.3,0.0,0.0,0.0,0.0,160.0,17.3,160.0,17.3,0.0,0.0,950.0,863.6,440.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4866.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.0,863.6,440.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4869.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,971.3,863.6,23.6,17.3,5.0,1.0,0.0,0.0,3.0,0.0,14.0,4890.0,409.2071611253197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,863.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,0.0,0.0,0.0,4890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.6,0.0,17.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.6,17.3,0.0,0.0,0.0,0.0,971.3,863.6,119.6,17.3,23.0,2.0,0.0,1.0,1.0,3.0,13.0,4888.0,158.18091942659416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,863.6,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,11.5,0.0,0.0,1.0,3.0,0.0,4888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.8,0.0,17.65,0.0,119.6,0.0,17.3,0.0,0.0,0.0,0.0,103.6,35.3,119.6,17.3,0.0,0.0,971.3,863.6,123.3,17.3,0.0,0.0,0.0,0.0,0.0,0.0,13.0,4887.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,863.6,123.3,17.3,0.0,0.0,0.0,0.0,0.0,0.0,13.0,4898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,971.3,863.6,23.6,17.3,5.0,0.0,0.0,0.0,0.0,0.0,15.0,4891.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.6,17.3,0.0,0.0,0.0,0.0,971.3,863.6,23.6,17.3,5.0,1.0,0.0,0.0,3.0,0.0,14.0,4890.0,409.2071611253197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,863.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,0.0,0.0,0.0,4890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.6,0.0,17.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.6,17.3,0.0,0.0,0.0,0.0,971.3,863.6,119.6,17.3,0.0,0.0,0.0,0.0,0.0,0.0,14.0,4889.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,863.6,119.6,17.3,0.0,0.0,0.0,0.0,0.0,0.0,14.0,4892.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,972.3,887.2,80.0,18.0,18.0,1.0,0.0,0.0,3.0,1.0,14.0,4893.0,111.11111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,972.3,887.2,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,0.0,0.0,0.0,1.0,0.0,4893.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,18.0,0.0,0.0,0.0,0.0,971.3,863.6,119.6,17.3,23.0,2.0,0.0,1.0,1.0,3.0,13.0,4888.0,158.18091942659416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,863.6,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,11.5,0.0,0.0,1.0,3.0,0.0,4888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.8,0.0,17.65,0.0,119.6,0.0,17.3,0.0,0.0,0.0,0.0,103.6,35.3,119.6,17.3,0.0,0.0,971.3,863.6,123.3,17.3,0.0,0.0,0.0,0.0,0.0,0.0,13.0,4887.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.3,863.6,123.3,17.3,0.0,0.0,0.0,0.0,0.0,0.0,13.0,4898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
